0,0.011,0.038,-1.003
0.029,0.059,0.067,-1.009
0.057,0.064,0.067,-1.007
0.086,0.036,0.048,-1.009
0.114,0.089,0.092,-1.008
0.143,0.071,0.061,-1.004
0.171,0.085,0.075,-1.002
0.2,0.105,0.092,-1.000
0.229,0.1,0.066,-0.998
0.257,0.13,0.107,-1.000
0.286,0.119,0.092,-0.999
0.314,0.142,0.105,-1.000
0.343,0.16,0.118,-0.997
0.371,0.16,0.117,-0.998
0.4,0.189,0.153,-1.000
0.429,0.198,0.143,-1.000
0.457,0.212,0.167,-0.998
0.486,0.22,0.189,-0.999
0.514,0.234,0.182,-1.003
0.543,0.244,0.203,-0.996
0.571,0.252,0.204,-0.997
0.6,0.269,0.219,-1.003
0.629,0.267,0.23,-0.999
0.657,0.271,0.243,-0.998
0.686,0.279,0.251,-0.999
0.714,0.286,0.254,-0.992
0.743,0.304,0.275,-0.996
0.771,0.313,0.267,-0.996
0.8,0.319,0.273,-1.000
0.829,0.341,0.279,-1.002
0.857,0.339,0.279,-0.997
0.886,0.355,0.287,-0.996
0.914,0.368,0.281,-0.996
0.943,0.391,0.298,-0.997
0.971,0.414,0.3,-0.997
1,0.43,0.312,-0.999
1.029,0.45,0.333,-0.997
1.057,0.475,0.346,-0.998
1.086,0.488,0.361,-0.999
1.114,0.499,0.37,-1.000
1.143,0.512,0.387,-1.000
1.171,0.516,0.397,-0.999
1.2,0.516,0.408,-1.001
1.229,0.521,0.412,-1.000
1.257,0.531,0.412,-1.000
1.286,0.534,0.418,-1.000
1.314,0.543,0.414,-1.002
1.343,0.547,0.412,-1.000
1.371,0.553,0.41,-0.999
1.4,0.566,0.407,-0.999
1.429,0.576,0.413,-0.996
1.457,0.596,0.413,-0.996
1.486,0.58,0.425,-1.000
1.514,0.612,0.427,-0.996
1.543,0.625,0.435,-1.008
1.571,0.626,0.444,-1.003
1.6,0.623,0.456,-1.007
1.629,0.62,0.459,-0.994
1.657,0.612,0.459,-1.004
1.686,0.613,0.465,-1.009
1.714,0.606,0.46,-0.982
1.743,0.604,0.45,-0.996
1.771,0.607,0.447,-1.000
1.8,0.605,0.438,-0.999
1.829,0.615,0.436,-1.025
1.857,0.623,0.438,-1.006
1.886,0.629,0.433,-0.984
1.914,0.641,0.436,-1.016
1.943,0.645,0.444,-1.013
1.971,0.652,0.453,-0.989
2,0.65,0.459,-1.020
2.029,0.641,0.467,-0.982
2.057,0.645,0.472,-0.987
2.086,0.635,0.469,-0.991
2.114,0.616,0.472,-1.037
2.143,0.628,0.47,-0.989
2.171,0.62,0.462,-0.969
2.2,0.62,0.455,-0.988
2.229,0.623,0.448,-1.001
2.257,0.622,0.438,-1.004
2.286,0.626,0.444,-0.999
2.314,0.633,0.438,-0.996
2.343,0.647,0.441,-1.008
2.371,0.651,0.449,-1.003
2.4,0.655,0.454,-0.999
2.429,0.657,0.463,-1.009
2.457,0.651,0.468,-1.001
2.486,0.648,0.475,-1.004
2.514,0.643,0.475,-0.997
2.543,0.625,0.471,-0.962
2.571,0.631,0.472,-1.020
2.6,0.624,0.466,-0.982
2.629,0.624,0.457,-1.001
2.657,0.625,0.457,-0.981
2.686,0.622,0.441,-1.008
2.714,0.63,0.443,-1.007
2.743,0.637,0.442,-1.002
2.771,0.647,0.44,-0.969
2.8,0.65,0.451,-0.988
2.829,0.656,0.451,-1.028
2.857,0.659,0.465,-1.010
2.886,0.654,0.468,-0.984
2.914,0.653,0.476,-1.007
2.943,0.647,0.476,-1.011
2.971,0.627,0.471,-1.001
3,0.631,0.472,-0.977
3.029,0.624,0.468,-1.022
3.057,0.624,0.46,-0.979
3.086,0.625,0.458,-1.022
3.114,0.621,0.445,-0.997
3.143,0.631,0.445,-1.008
3.171,0.634,0.444,-1.001
3.2,0.646,0.444,-0.983
3.229,0.654,0.45,-1.001
3.257,0.655,0.449,-1.012
3.286,0.659,0.462,-1.002
3.314,0.655,0.464,-0.988
3.343,0.651,0.476,-0.985
3.371,0.646,0.475,-0.985
3.4,0.631,0.469,-0.984
3.429,0.628,0.474,-0.993
3.457,0.623,0.465,-0.996
3.486,0.623,0.46,-1.003
3.514,0.619,0.459,-0.992
3.543,0.62,0.451,-0.998
3.571,0.632,0.444,-1.006
3.6,0.635,0.442,-0.990
3.629,0.649,0.443,-1.021
3.657,0.652,0.448,-0.981
3.686,0.657,0.448,-1.014
3.714,0.661,0.46,-1.002
3.743,0.654,0.46,-0.999
3.771,0.655,0.472,-1.007
3.8,0.645,0.474,-0.982
3.829,0.63,0.47,-0.992
3.857,0.633,0.473,-0.989
3.886,0.623,0.465,-1.016
3.914,0.622,0.459,-0.997
3.943,0.621,0.457,-1.026
3.971,0.622,0.451,-0.999
4,0.629,0.447,-0.996
4.029,0.637,0.444,-0.997
4.057,0.65,0.441,-1.000
4.086,0.654,0.45,-1.002
4.114,0.658,0.447,-1.000
4.143,0.664,0.46,-0.991
4.171,0.656,0.462,-0.988
4.2,0.653,0.472,-0.996
4.229,0.651,0.47,-1.005
4.257,0.632,0.472,-1.002
4.286,0.625,0.476,-1.008
4.314,0.618,0.46,-1.012
4.343,0.626,0.441,-0.985
4.371,0.615,0.424,-0.998
4.4,0.601,0.399,-1.007
4.429,0.6,0.397,-0.984
4.457,0.588,0.382,-1.004
4.486,0.582,0.373,-0.992
4.514,0.583,0.373,-0.997
4.543,0.577,0.365,-0.991
4.571,0.567,0.37,-0.985
